EXT_DASH_TO_DOCK= gnome-shell-extension-dash-to-dock
EXT_ARCH_UPDATE= gnome-shell-extension-arch-update
EXT_APP_SYSTEM_TRAY=gnome-shell-extension-appindicator-git
APP_CHROME= google-chrome
APP_EDGE= microsoft-edge-stable-bin
APP_ONLYOFFICE= onlyoffice-bin
APP_GIMP= gimp
APP_KDENLIVE= kdenlive
APP_AVIDEMUX= avidemux-qt
APP_OBS= obs-studio
APP_QBITTORRENT= qbittorrent
APP_TERMIUS= termius
APP_REMMINA= remmina
APP_DARKTABLE= darktable
APP_WINE= wine
APP_TELEGRAM= telegram-desktop
GAME_KPAT= kpat
GAME_STEAM= steam-native-runtime
GAME_PROTONUP= protonup-qt
GAME_RETROARCH= retroarch-git
GAME_ES_DE= emulationstation-de
GAME_GAMESCOPE= gamescope
GAME_MANGOHUD= mangohud 
