*;BASE;nano vim vi fish dosfstools os-prober mtools dialog sudo rsync grub-efi-x86_64 efibootmgr openssh exfat-utils plymouth cronie networkmanager modemmanager inetutils dnsutils sof-firmware git base-devel wget
*;LTS Kernel;linux-lts linux-lts-headers
*;ZEN Kernel;linux-zen linux-zen-headers
#;Mesa combo - For systems with GPUs/iGPUS AMD or Intel;mesa lib32-mesa xf86-video-amdgpu vulkan-radeon lib32-vulkan-radeon mesa-utils
*;NVidia combo - For systems with GPUs NVidia;nvidia-open-dkms nvidia-utils lib32-nvidia-utils nvidia-settings vulkan-icd-loader lib32-vulkan-icd-loader
#;GNOME Basic - Minimal options - file manager, terminal, tweaks...;lib32-pipewire bluez-utils xorg gnome glfw-wayland egl-wayland gnome-nettool gnome-usage gnome-multi-writer gnome-terminal fwupd openconnect networkmanager-openconnect gnome-tweaks gnome-browser-connector dconf-editor breeze-gtk tuned tuned-ppd python-blessed alacritty gnome-shell-extension-appindicator gnome-shell-extension-dash-to-panel gnome-shell-extension-vitals ptyxis 
*;Plasma/KDE Basic -  Minimal options - file manager, terminal...;lib32-pipewire plasma-meta xorg-xlsclients bluez-utils blueman packagekit-qt6 gnome-disk-utility konsole okular dolphin ark spectacle gwenview kcalc openconnect networkmanager-openconnect kio kio-extras ffmpegthumbs kdegraphics-thumbnailers kimageformats qt6-imageformats kdesdk-thumbnailers tuned tuned-ppd python-blessed alacritty dolphin-plugins kio-gdrive kio-fuse kwalletmanager mpv
*;Internet Browser - Chromium;chromiun
#;Internet Browser - Firefox browser;firefox
*;Email Client - Thunderbird;thunderbird
*;Office Suite - Libreoffice;libreoffice-fresh
#;Video Player - VLC;vlc vlc-plugin-ffmpeg
#;Text Editor - Geany and plugins;geany geany-plugins
#;System Monitor - Conky;conky conky-manager2
#;Usefull extras - p7zip, btop and yt-dlp;fastfetch openvpn usb_modeswitch p7zip btop pacman-contrib adobe-source-han-sans-otc-fonts adobe-source-han-serif-otc-fonts noto-fonts noto-fonts-cjk noto-fonts-emoji yt-dlp
